problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
141063710,,537481,138118,683846,327011,2013-01-22 08:20:43,2013-01-22 08:21:03.711,choose_1,1,1,0,0,"--- 
- - start
  - 1358860843876
  - ""918028""
- - answer
  - 20695
  - true
  - C. electrons
  - 
- - end
",1,20695,tutor,51610,18314,9,LinearSection,51610,NA,108810,5450,20695,327011,NA,C. electrons,0,141063710,0.361323,0,0.766925,0
141384058,,624966,177551,696610,390269,2013-01-30 11:06:32,2013-01-30 11:06:45.089,fill_in_1,0,0,0,0,"--- 
- - start
  - 1359561992214
  - ""441650""
- - answer
  - 5228
  - false
  - 150 ft.
  - 
- - scaffold
  - 5243
- - end
",1,5228,tutor,120481,23003,13,LinearSection,120481,NA,128034,9186,5228,390269,NA,150 ft.,0,141384058,0.361323,0,0.766925,0.312393
140288584,Divisibility Rules,87582,181576,636220,48902,2012-12-14 12:43:06,2012-12-14 12:43:35.804,algebra,1,0,1,3,"--- 
- - start
  - 1355506986164
  - ""74366""
- - answer
  - 22742
  - false
  - ""6""
  - 
- - hint
  - 25398
- - hint
  - 26289
- - hint
  - 26742
- - answer
  - 29789
  - true
  - ""16""
  - 
- - end
",2,22742,tutor,6921,23258,218,MasterySection,6921,83,125711,7778,22742,46304,NA,6,0,140288584,0.361323,0,0.766925,0.2499144
137712268,Line of Best-Fit,32156,173468,566891,25786,2012-09-27 08:19:00,2012-09-27 08:19:31.284,choose_1,1,1,0,0,"--- 
- - start
  - 1348748340705
  - ""34433""
- - answer
  - 31268
  - true
  - a. y=5x + 236
  - 
- - end
",1,31268,tutor,5356,22900,4,RandomChildOrderSection,5356,192,154696,7777,31268,25786,NA,a. y=5x + 236,0,137712268,0.361323,0,0.336529,0.442968
142281226,Pattern Finding ,12809,208631,642639,12809,2013-03-06 09:17:27,2013-03-06 09:18:42.206,fill_in_1,1,1,0,0,"--- 
- - start
  - 1362579447203
  - ""97328""
- - answer
  - 75192
  - true
  - ""25""
  - 
- - end
",1,75192,tutor,7454,24777,4,LinearSection,7454,92,62000,5451,75192,12809,NA,25,0,142281226,0.361323,0,0.336529,0.442968
142831624,Unit Conversion Within a System,124476,186059,747948,65734,2013-03-27 12:19:31,2013-03-27 12:21:13.352,algebra,1,1,0,0,"--- 
- - start
  - 1364401171719
  - ""289116""
- - answer
  - 102327
  - true
  - ""5""
  - 
- - end
",1,102327,tutor,9055,22209,54,MasterySection,8785,34,132169,9253,102327,60294,NA,5,0,142831624,0.361323,0,0.766925,0.442968
145022632,,684499,195214,796911,432620,2013-05-22 01:45:06,2013-05-22 01:45:42.085,choose_1,1,0,0,0,"--- 
- - start
  - 1369201506681
  - ""1706677""
- - answer
  - 31947
  - false
  - ln(sqrt(x^2+1))
  - 
- - answer
  - 36079
  - true
  - ln(sqrt(x^2+1))+C
  - 
- - end
",2,31947,tutor,190347,24279,9,LinearSection,190347,NA,182702,8423,31947,432620,NA,ln(sqrt(x^2+1)),0,145022632,0.361323,0,0.766925,0.221484
139971813,,610539,185633,631053,380605,2012-12-05 11:07:11,2012-12-05 11:07:24.512,algebra,1,0,0,0,"--- 
- - start
  - 1354723631632
  - ""1196177""
- - answer
  - 8168
  - false
  - ""7""
  - 
- - scaffold
  - 8235
- - end
",1,8168,tutor,93041,23648,22,LinearSection,93041,NA,156164,8471,8168,380605,NA,7,0,139971813,0.361323,0,0.766925,0.3813445
142418955,Equation Solving Two or Fewer Steps,87697,184953,741509,49017,2013-03-11 15:59:35,2013-03-11 15:59:43.702,algebra,1,0,0,0,"--- 
- - start
  - 1363031975119
  - ""83922""
- - answer
  - 6669
  - false
  - ""10""
  - 
- - answer
  - 8691
  - true
  - ""-10""
  - 
- - end
",2,6669,tutor,7166,18051,0,MasterySection,6925,311,91733,5797,6669,46279,NA,10,0,142418955,0.361323,0,0.766925,0.364341
143325317,,653233,212944,771774,405471,2013-04-11 10:14:49,2013-04-11 10:15:38.117,choose_1,1,1,0,0,"--- 
- - start
  - 1365689689619
  - ""1626453""
- - answer
  - 49113
  - true
  - c
  - 
- - end
",1,49113,tutor,176297,25767,1,RandomChildOrderSection,176297,NA,190226,11966,49113,405471,NA,c,0,143325317,0.361323,0,0.766925,0.912281
143452125,,431991,201083,736690,252029,2013-04-16 16:48:33,2013-04-16 16:49:47.838,choose_1,1,1,0,0,"--- 
- - start
  - 1366145313830
  - ""821502""
- - answer
  - 74788
  - true
  - ""7""
  - 
- - end
",1,74788,tutor,44633,24773,5,RandomChildOrderSection,43978,NA,142747,11294,74788,252029,NA,7,0,143452125,0.361323,0,0.766925,0.285714
141685897,,583594,180042,706152,360169,2013-02-08 08:51:30,2013-02-08 08:52:33.138,algebra,1,0,1,1,"--- 
- - start
  - 1360331490074
  - ""1432563""
- - answer
  - 53144
  - false
  - ""1200""
  - 
- - hint
  - 57451
- - answer
  - 63135
  - true
  - ""318.75""
  - 
- - end
",2,53144,tutor,141148,22204,66,LinearSection,70914,NA,156298,5104,53144,360169,NA,1200,0,141685897,0.361323,0,0.766925,0
140363676,,536767,123148,644346,326449,2012-12-18 08:49:12,2012-12-18 08:49:18.822,choose_1,1,0,0,0,"--- 
- - start
  - 1355838552779
  - ""916939""
- - answer
  - 5297
  - false
  - maximum
  - 
- - answer
  - 6817
  - true
  - minimum
  - 
- - end
",2,5297,tutor,51589,22755,105,LinearSection,51589,NA,68444,5450,5297,326449,NA,maximum,0,140363676,0.361323,0.4558825,0.766925,0.221484
140833239,,396551,202748,656344,225405,2013-01-11 08:49:42,2013-01-11 08:51:42.229,fill_in_1,1,1,0,0,"--- 
- - start
  - 1357912182512
  - ""691794""
- - answer
  - 120213
  - true
  - ""868.4""
  - 
- - end
",1,120213,tutor,37002,23347,24,MasterySection,37002,NA,94661,6443,120213,222842,NA,868.4,0,140833239,0.361323,0,0.336529,0.442968
144923821,,684666,93790,797425,432773,2013-05-16 14:45:00,2013-05-16 14:45:06.833,algebra,1,1,0,0,"--- 
- - start
  - 1368729900929
  - ""1708559""
- - answer
  - 6724
  - true
  - ""0""
  - 
- - end
",1,6724,tutor,190650,22755,204,LinearSection,190650,NA,68444,5450,6724,432773,NA,0,0,144923821,0.361323,0,0.766925,0.442968
145789651,Solving Systems of Linear Equations by Graphing,128412,221556,811788,69024,2013-08-02 23:23:21,2013-08-02 23:23:26.636,algebra,1,1,0,0,"--- 
- - start
  - 1375500201875
  - ""170226""
- - answer
  - 5602
  - true
  - ""-1""
  - 
- - end
",1,5602,tutor,8928,26180,9,MasterySection,8928,378,210746,4986,5602,60010,NA,-1,0,145789651,0.775,0,0.766925,0
141732085,,574625,171338,709422,354315,2013-02-11 13:28:02,2013-02-11 13:28:45.301,choose_1,1,1,0,0,"--- 
- - start
  - 1360607282217
  - ""1442686""
- - answer
  - 43281
  - true
  - B
  - 
- - end
",1,43281,tutor,143236,25191,1,LinearSection,143236,NA,157590,11779,43281,354315,NA,B,0,141732085,0.361323,0,0.766925,0
141642602,Multiplication Fractions,515075,177957,704825,309440,2013-02-06 20:51:01,2013-02-06 20:52:36.81,algebra,1,1,0,0,"--- 
- - start
  - 1360201861043
  - ""1425575""
- - answer
  - 95770
  - true
  - 5/54
  - 
- - end
",1,95770,tutor,140139,22202,90,LinearSection,140139,67,133645,9596,95770,309440,NA,5/54,0,141642602,0.361323,0,0.766925,0.442968
138742315,Addition and Subtraction Integers,524237,179767,589460,316308,2012-10-24 16:03:01,2012-10-24 16:03:17.338,algebra,1,1,0,0,"--- 
- - start
  - 1351108981500
  - ""1044691""
- - answer
  - 16335
  - true
  - ""5""
  - 
- - end
",1,16335,tutor,68579,22204,9,LinearSection,50478,277,156298,5104,16335,316308,NA,5,0,138742315,0.361323,0,0.766925,0.22695
139076734,,589010,189510,600814,364777,2012-11-05 12:19:13,2012-11-05 12:21:59.75,algebra,1,1,0,0,"--- 
- - start
  - 1352135953155
  - ""1087980""
- - answer
  - 166734
  - true
  - ""643""
  - 
- - end
",1,166734,tutor,75074,23891,28,LinearSection,75074,NA,157396,7801,166734,364777,NA,643,0,139076734,0.361323,0,0.766925,0
145484923,,44840,221606,821379,30712,2013-06-18 16:47:50,2013-06-18 16:48:19.054,choose_1,1,1,0,0,"--- 
- - start
  - 1371588470758
  - ""864213""
- - answer
  - 29050
  - true
  - D. 1 year
  - 
- - end
",1,29050,tutor,48345,22130,2,LinearSection,48345,NA,121073,1411,29050,30712,NA,D. 1 year,0,145484923,0.775,0,0.766925,0.912281
145357275,,365270,218976,814206,203481,2013-06-10 07:34:31,2013-06-10 07:34:40.438,fill_in_1,1,1,0,0,"--- 
- - start
  - 1370864071432
  - ""623931""
- - answer
  - 9428
  - true
  - ""48""
  - 
- - end
",1,9428,tutor,34179,26036,53,LinearSection,34179,NA,208301,4986,9428,203481,NA,48,0,145357275,0.361323,1,0.766925,0
139521349,,584509,179499,594883,360899,2012-11-20 08:29:58,2012-11-20 08:30:09.253,algebra,1,1,0,0,"--- 
- - start
  - 1353418198425
  - ""1059980""
- - answer
  - 11190
  - true
  - ""55""
  - 
- - end
",1,11190,tutor,71615,23537,4,LinearSection,71615,NA,22684,76,11190,360899,NA,55,0,139521349,0.361323,0,0.766925,0.22695
139568310,Addition and Subtraction Integers,89930,186880,618587,51016,2012-11-25 10:51:49,2012-11-25 10:51:56.397,algebra,1,1,0,0,"--- 
- - start
  - 1353858709303
  - ""1150498""
- - answer
  - 7350
  - true
  - ""-5""
  - 
- - end
",1,7350,tutor,85211,23588,428,LinearSection,85211,277,171884,5444,7350,29950,NA,-5,0,139568310,0.361323,0.911765,0.766925,0.173913
145663049,,722267,221069,824910,460410,2013-07-15 23:49:26,2013-07-15 23:49:29.091,algebra,1,1,0,0,"--- 
- - start
  - 1373946566817
  - ""1813218""
- - answer
  - 3080
  - true
  - ""90""
  - 
- - end
",1,3080,tutor,203953,26522,4,LinearSection,203953,NA,212292,1,3080,460410,NA,90,0,145663049,0.361323,0,0.766925,0
140448470,,416928,197587,649793,239986,2012-12-20 14:04:47,2012-12-20 14:06:26.674,algebra,1,1,0,0,"--- 
- - start
  - 1356030287620
  - ""1257400""
- - answer
  - 99658
  - true
  - .13
  - 
- - end
",1,99658,tutor,104426,23167,9,LinearSection,104426,NA,45503,5046,99658,239986,NA,.13,0,140448470,0.361323,0,0.766925,0
138032660,,566160,174018,572355,348273,2012-10-05 14:03:33,2012-10-05 14:03:54.311,algebra,1,1,0,0,"--- 
- - start
  - 1349460213334
  - ""983642""
- - answer
  - 21308
  - true
  - ""26""
  - 
- - end
",1,21308,tutor,57642,22944,7,LinearSection,57642,NA,150061,11575,21308,348273,NA,26,0,138032660,0.361323,0,0.336529,0.22695
138066535,Addition and Subtraction Integers,53880,122965,569238,34455,2012-10-08 23:52:31,2012-10-08 23:52:43.805,fill_in_1,1,1,0,0,"--- 
- - start
  - 1349754751973
  - ""46627""
- - answer
  - 12797
  - true
  - ""31""
  - 
- - end
",1,12797,tutor,5961,23232,8188,MasterySection,5961,277,42999,2770,12797,29948,NA,31,0,138066535,0.361323,0,0.766925,0
142760176,,665060,175858,754966,419060,2013-03-25 12:29:55,2013-03-25 12:32:34.497,choose_1,1,1,0,0,"--- 
- - start
  - 1364228995305
  - ""1586453""
- - answer
  - 159485
  - true
  - B
  - 
- - end
",1,159485,tutor,169370,25126,38,LinearSection,169370,NA,157570,11779,159485,419060,NA,B,0,142760176,0.361323,0,0.766925,0
138151760,,569673,120307,574754,350741,2012-10-10 12:56:46,2012-10-10 12:56:59.355,choose_1,1,1,0,0,"--- 
- - start
  - 1349888206730
  - ""995230""
- - answer
  - 13339
  - true
  - competition
  - 
- - end
",1,13339,tutor,60453,23537,2,RandomChildOrderSection,60453,NA,22684,76,13339,350741,NA,competition,0,138151760,0.361323,0,0.766925,0
140020317,,416062,176997,634284,239667,2012-12-06 09:28:34,2012-12-06 09:30:38.433,algebra,1,0,1,4,"--- 
- - start
  - 1354804114271
  - ""1205947""
- - answer
  - 83679
  - false
  - .43
  - 
- - hint
  - 86206
- - hint
  - 90806
- - hint
  - 91837
- - hint
  - 116639
- - answer
  - 124425
  - true
  - .46
  - 
- - end
",2,83679,tutor,94862,23167,6,RandomChildOrderSection,94862,NA,45503,5046,83679,239667,NA,.43,0,140020317,0.361323,0,0.766925,0.31432266666666664
137697412,Prime Number,88019,103652,557838,49334,2012-09-26 15:50:24,2012-09-26 15:50:57.199,fill_in_1,1,1,0,0,"--- 
- - start
  - 1348689024592
  - ""74734""
- - answer
  - 33196
  - true
  - 2 x 2 x 2
  - 
- - end
",1,33196,tutor,6928,22755,3,MasterySection,6928,84,68444,5450,33196,46303,NA,2 x 2 x 2,0,137697412,0.361323,0,0.766925,0.912281
138980368,,583787,177585,593952,360357,2012-11-01 15:47:05,2012-11-01 15:47:11.584,choose_1,1,1,0,0,"--- 
- - start
  - 1351799225625
  - ""1057321""
- - answer
  - 6569
  - true
  - D. 36/60
  - 
- - end
",1,6569,tutor,71117,23183,15,LinearSection,71117,NA,114383,8478,6569,360357,NA,D. 36/60,0,138980368,0.361323,0,0.766925,0
138011587,,563807,173148,570114,346517,2012-10-05 06:43:47,2012-10-05 06:43:52.937,algebra,1,1,0,0,"--- 
- - start
  - 1349433827835
  - ""977327""
- - answer
  - 5929
  - true
  - ""1""
  - 
- - end
",1,5929,tutor,57738,23462,5,LinearSection,57738,NA,157611,8534,5929,346517,NA,1,0,138011587,0.361323,0,0.766925,0
141050209,Equation Solving More Than Two Steps,163552,196358,605360,87216,2013-01-21 16:31:12,2013-01-21 16:32:17.433,algebra,1,1,0,0,"--- 
- - start
  - 1358803872319
  - ""250790""
- - answer
  - 65431
  - true
  - ""-77""
  - 
- - end
",1,65431,tutor,10265,24069,45,MasterySection,10265,312,94661,6443,65431,58208,NA,-77,0,141050209,0.361323,0,0.766925,0.442968
141113953,,629398,125886,683727,393424,2013-01-22 22:09:46,2013-01-22 22:09:52.847,algebra,1,1,0,0,"--- 
- - start
  - 1358910586885
  - ""1357944""
- - answer
  - 6844
  - true
  - ""18""
  - 
- - end
",1,6844,tutor,126470,22813,138,LinearSection,126470,NA,107550,5450,6844,393424,NA,18,0,141113953,0.361323,0,0.766925,0
138291015,,40836,177075,574244,29082,2012-10-14 12:18:36,2012-10-14 12:18:46.905,choose_1,1,0,0,0,"--- 
- - start
  - 1350231516484
  - ""978177""
- - answer
  - 6013
  - false
  - v greater than or equal to 500 visitors
  - 
- - scaffold
  - 6030
- - end
",1,6013,tutor,57845,23137,17,LinearSection,57845,NA,116132,7857,6013,29082,NA,v greater than or equal to 500 visitors,0,138291015,0.775,0,0.766925,0.912281
142611228,Counting Methods,93715,179744,748069,53744,2013-03-18 13:46:50,2013-03-18 13:47:57.39,algebra,1,1,0,0,"--- 
- - start
  - 1363628810312
  - ""89926""
- - answer
  - 67296
  - true
  - ""70""
  - 
- - end
",1,67296,tutor,7224,21934,64,MasterySection,7120,16,125696,5444,67296,30449,NA,70,0,142611228,0.361323,0,0.766925,0
138230529,,569532,177006,576039,350620,2012-10-11 20:05:12,2012-10-11 20:05:14.971,choose_1,1,1,0,0,"--- 
- - start
  - 1350000312427
  - ""994895""
- - answer
  - 2955
  - true
  - equation
  - 
- - end
",1,2955,tutor,60379,23137,18,LinearSection,60379,NA,116132,7857,2955,350620,NA,equation,0,138230529,0.361323,0,0.766925,0
144166003,,138715,199362,386228,74466,2013-05-01 12:42:02,2013-05-01 12:42:14.31,algebra,1,0,0,0,"--- 
- - start
  - 1367426522160
  - ""196302""
- - answer
  - 12248
  - false
  - ""4325""
  - 
- - end
",1,12248,tutor,9200,17974,356,RandomChildOrderSection,9200,NA,88997,5559,12248,74466,NA,4325,0,144166003,0.361323,0,0.766925,0.22695
141085648,,623648,191664,684473,389316,2013-01-22 11:59:56,2013-01-22 12:01:23.008,choose_1,1,0,0,0,"--- 
- - start
  - 1358873996179
  - ""1317737""
- - answer
  - 20320
  - false
  - a
  - 
- - answer
  - 86992
  - true
  - b
  - 
- - end
",2,20320,tutor,117800,23817,5,LinearSection,117800,NA,152394,10735,20320,389316,NA,a,0,141085648,0.361323,0,0.336529,0.442968
143473417,Multiplication and Division Integers,54259,183227,776968,34680,2013-04-17 14:10:00,2013-04-17 14:10:09.388,algebra,1,1,0,0,"--- 
- - start
  - 1366222200154
  - ""46847""
- - answer
  - 9348
  - true
  - ""-64""
  - 
- - end
",1,9348,tutor,5965,23190,19,MasterySection,5965,279,133612,10399,9348,30015,NA,-64,0,143473417,0.361323,0,0.766925,0
137996850,Absolute Value,338858,184782,565927,185686,2012-10-04 15:21:25,2012-10-04 15:22:51.971,algebra,1,0,1,2,"--- 
- - start
  - 1349378485424
  - ""572174""
- - answer
  - 52097
  - false
  - ""-3""
  - 
- - hint
  - 56934
- - hint
  - 68923
- - answer
  - 86964
  - true
  - ""3""
  - 
- - end
",2,52097,tutor,31825,22178,4,MasterySection,31825,85,156276,5444,52097,185617,NA,-3,0,137996850,0.4877755,0,0.24258325,0.762689
141442021,,401272,124363,678721,229034,2013-01-31 15:46:22,2013-01-31 15:46:32.183,choose_1,1,1,0,0,"--- 
- - start
  - 1359665182646
  - ""697427""
- - answer
  - 10177
  - true
  - I would multiply 19 by itself 8 times.
  - 
- - end
",1,10177,tutor,37217,25005,3,MasterySection,37217,NA,56804,5260,10177,128554,NA,I would multiply 19 by itself 8 times.,0,141442021,0.361323,0,0.766925,0
141635861,,639939,186839,705071,400931,2013-02-06 18:01:54,2013-02-06 18:02:31.35,algebra,1,1,0,0,"--- 
- - start
  - 1360191714066
  - ""1427188""
- - answer
  - 37313
  - true
  - ""5""
  - 
- - end
",1,37313,tutor,140436,23584,92,LinearSection,140436,NA,171884,5444,37313,400931,NA,5,0,141635861,0.361323,0,0.766925,0.762689
141465094,,620026,183785,654262,386874,2013-02-01 10:09:15,2013-02-01 10:09:19.636,choose_1,1,1,0,0,"--- 
- - start
  - 1359731355039
  - ""1267325""
- - answer
  - 4620
  - true
  - across
  - 
- - end
",1,4620,tutor,106514,24339,4,LinearSection,106514,NA,182669,11364,4620,386874,NA,across,0,141465094,0.361323,0,0.766925,0
139279567,Polynomial Factors,161514,174098,559723,85351,2012-11-12 18:36:43,2012-11-12 18:37:30.903,algebra,1,0,1,5,"--- 
- - start
  - 1352763403572
  - ""245290""
- - answer
  - 35437
  - false
  - 11x-17
  - 
- - hint
  - 36719
- - hint
  - 37530
- - hint
  - 38432
- - hint
  - 38967
- - hint
  - 39586
- - answer
  - 47895
  - true
  - 11x+17
  - 
- - end
",2,35437,tutor,10192,21698,57,MasterySection,10192,346,152676,7561,35437,62645,NA,11x-17,0,139279567,0.361323,0,0.766925,0.37968685714285716
143690414,Surface Area Rectangular Prism,127471,173202,777248,68271,2013-04-23 18:11:08,2013-04-23 18:11:38.745,algebra,1,1,0,0,"--- 
- - start
  - 1366755068027
  - ""168709""
- - answer
  - 30735
  - true
  - ""228""
  - 
- - end
",1,30735,tutor,8891,22761,54,MasterySection,8891,301,158357,7561,30735,62946,NA,228,0,143690414,0.361323,0,0.766925,0
142511705,,658054,180186,744827,413608,2013-03-13 19:20:21,2013-03-13 19:20:27.505,algebra,1,1,0,0,"--- 
- - start
  - 1363216821738
  - ""1552941""
- - answer
  - 6439
  - true
  - ""17""
  - 
- - end
",1,6439,tutor,164179,23183,48,LinearSection,164179,NA,114383,8478,6439,413608,NA,17,0,142511705,0.361323,0,0.766925,0
145834101,Rounding,662505,178410,823712,417193,2013-08-08 14:53:57,2013-08-08 14:54:12.58,algebra,1,1,0,0,"--- 
- - start
  - 1375988037979
  - ""1736837""
- - answer
  - 15564
  - true
  - ""9.4""
  - 
- - end
",1,15564,tutor,193600,26232,4,LinearSection,193529,54,114386,8478,15564,29907,NA,9.4,0,145834101,0.361323,0,0.336529,0.442968
144885108,,630654,178819,802494,394247,2013-05-15 11:34:48,2013-05-15 11:35:40.003,algebra,1,1,0,0,"--- 
- - start
  - 1368632088172
  - ""1695009""
- - answer
  - 51969
  - true
  - ""6""
  - 
- - end
",1,51969,tutor,188288,22190,167,LinearSection,128139,NA,156294,5104,51969,394247,NA,6,0,144885108,0.805195,0,0.766925,0
144005965,,435390,208820,544780,254522,2013-04-29 13:16:53,2013-04-29 13:18:41.336,choose_1,1,0,0,0,"--- 
- - start
  - 1367255813451
  - ""845158""
- - answer
  - 31127
  - false
  - A
  - 
- - answer
  - 99274
  - false
  - B
  - 
- - answer
  - 106006
  - false
  - D
  - 
- - answer
  - 107138
  - false
  - C
  - 
- - answer
  - 108331
  - true
  - E
  - 
- - end
",5,31127,tutor,47123,21263,13,RandomChildOrderSection,46164,NA,142791,11315,31127,254522,NA,A,0,144005965,0.4440584,0,0.766925,0.2679672
140636705,Scatter Plot,48809,181751,664253,31961,2013-01-06 17:09:59,2013-01-06 17:10:15.759,algebra,1,1,0,0,"--- 
- - start
  - 1357510199470
  - ""1305379""
- - answer
  - 16745
  - true
  - ""14""
  - 
- - end
",1,16745,tutor,114894,23232,131,LinearSection,114894,8,42999,2770,16745,31006,NA,14,0,140636705,0.361323,0,0.766925,0.22695
144804358,Calculations with Similar Figures,71234,188766,753047,40683,2013-05-13 09:45:00.289354,2013-05-13 09:45:04.621548,algebra,1,1,NA,0,"--- 
- - start
  - 1368452700860
- - answer
  - 6597
  - true
  - ""17""
  - 
- - end
",1,6597,tutor,12539,23651,24,MasterySection,12539,46,54240,5117,6597,30484,NA,17,0,144804358,0.361323,0.984127,0.766925,0.22695
137017092,,542875,176509,558936,331048,2012-09-07 11:20:31,2012-09-07 11:20:34.373,choose_1,1,1,0,0,"--- 
- - start
  - 1347031231973
  - ""925665""
- - answer
  - 3371
  - true
  - A
  - 
- - end
",1,3371,tutor,52440,23139,1,LinearSection,52440,NA,95483,5450,3371,331048,NA,A,0,137017092,0.775,0,0.766925,0
145720419,Probability of a Single Event,279802,167312,368473,151185,2013-07-23 17:16:08,2013-07-23 17:16:45.214,choose_1,1,1,0,0,"--- 
- - start
  - 1374614168274
  - ""480083""
- - answer
  - 37170
  - true
  - B
  - 
- - end
",1,37170,tutor,26656,16772,1,LinearSection,26656,18,94661,6443,37170,151185,NA,B,0,145720419,0.361323,0,0.766925,0.442968
137563056,,555272,177614,563800,339839,2012-09-24 07:21:19,2012-09-24 07:21:30.306,algebra,1,1,0,0,"--- 
- - start
  - 1348485679667
  - ""950300""
- - answer
  - 11267
  - true
  - ""-25""
  - 
- - end
",1,11267,tutor,54549,22877,21,LinearSection,54549,NA,155208,7801,11267,339839,NA,-25,0,137563056,0.361323,0,0.766925,0
138675021,,577398,126226,589343,356246,2012-10-23 16:54:50,2012-10-23 16:54:54.252,choose_1,0,1,0,0,"--- 
- - start
  - 1351025690258
  - ""406805""
- - answer
  - 4246
  - true
  - OK
  - 
- - end
",1,4246,tutor,66089,22813,39,LinearSection,66089,NA,107550,5450,4246,356246,NA,OK,0,138675021,0.361323,0,0.766925,0
141680583,,641481,184822,708068,402257,2013-02-07 17:54:32,2013-02-07 17:55:03.188,algebra,1,1,0,0,"--- 
- - start
  - 1360277672003
  - ""1438203""
- - answer
  - 31168
  - true
  - 30/100
  - 
- - end
",1,31168,tutor,142493,23535,43,LinearSection,142493,NA,65681,4812,31168,402257,NA,30/100,0,141680583,0.361323,0,0.766925,0.285714
145586304,Addition and Subtraction Integers,53833,222731,811462,34408,2013-07-02 22:18:36,2013-07-02 22:19:48.127,fill_in_1,1,1,0,0,"--- 
- - start
  - 1372817916978
  - ""1761528""
- - answer
  - 72116
  - true
  - ""9""
  - 
- - end
",1,72116,tutor,197809,26167,22,RandomChildOrderSection,197809,277,210746,4986,72116,30650,NA,9,0,145586304,0.361323,0,0.336529,0.442968
145874620,Conversion of Fraction Decimals Percents,85955,220468,537090,47425,2013-08-14 16:11:13,2013-08-14 16:11:27.897,algebra,1,1,0,0,"--- 
- - start
  - 1376511073866
  - ""85614""
- - answer
  - 14890
  - true
  - .8
  - 
- - end
",1,14890,tutor,7181,20589,33,MasterySection,6891,47,135204,6504,14890,29868,NA,.8,0,145874620,0.361323,0,0.766925,0.22695
140323976,Conversion of Fraction Decimals Percents,86075,189783,644610,47485,2012-12-17 08:55:28,2012-12-17 08:56:11.718,algebra,1,1,0,0,"--- 
- - start
  - 1355752528780
  - ""85658""
- - answer
  - 43671
  - true
  - ""0.6""
  - 
- - end
",1,43671,tutor,7181,22177,30,MasterySection,6891,47,156276,5444,43671,29868,NA,0.6,0,140323976,0.361323,0,0.766925,0
139937366,Conversion of Fraction Decimals Percents,85797,138680,627184,47279,2012-12-04 16:46:54,2012-12-04 16:47:11.233,algebra,1,1,0,0,"--- 
- - start
  - 1354657614158
  - ""85468""
- - answer
  - 17222
  - true
  - 4/5
  - 
- - end
",1,17222,tutor,7180,24540,5,MasterySection,6876,47,114386,8478,17222,29869,NA,4/5,0,139937366,0.361323,0,0.766925,0
140858675,,615780,176403,673831,384464,2013-01-11 13:27:53,2013-01-11 13:28:13.036,choose_1,1,1,0,0,"--- 
- - start
  - 1357928873129
  - ""1232238""
- - answer
  - 20034
  - true
  - 2s
  - 
- - end
",1,20034,tutor,99700,22850,15,RandomChildOrderSection,99700,NA,65755,4812,20034,384464,NA,2s,0,140858675,0.361323,0,0.766925,0
145523831,,710212,220015,822940,451129,2013-06-21 12:20:27,2013-06-21 12:20:29.93,choose_1,1,1,0,0,"--- 
- - start
  - 1371831627117
  - ""1793504""
- - answer
  - 2924
  - true
  - "">""
  - 
- - end
",1,2924,tutor,202070,26268,27,LinearSection,202070,NA,211073,1,2924,451129,NA,>,0,145523831,0.361323,0,0.766925,0.442968
145465619,,711280,92690,820363,451893,2013-06-17 10:11:09,2013-06-17 10:16:07.157,choose_1,1,0,0,0,"--- 
- - start
  - 1371478269355
  - ""1795777""
- - answer
  - 298153
  - false
  - ""8""
  - 
- - end
",1,298153,tutor,202330,22755,211,RandomChildOrderSection,202330,NA,68444,5450,298153,451893,NA,8,0,145465619,0.361323,0,0.766925,0.285714
141071084,,629960,192587,683245,393727,2013-01-22 09:19:52,2013-01-22 09:24:13.755,open_response,1,0.5,0,0,"--- 
- - start
  - 1358864392581
  - ""1360380""
- - answer
  - 261754
  - true
  - Roberta starts out at the begging of the play being extreamly shy of an audience. This is a bad thing for her though beacuse she loves to preform if she wasnt so shy. At the star she finds out she has an oppurtunity to try out for the school's play. She really wants to do it but shes to shy to do it. She gets over this by getting a little advice from her mother. Her mom basically tells her she can do it she just needs to practice and that she knows she can do it if she really wanted to. Then she goes to the drama club and gets the script. She's still a bit nerveous about this whole thing but she gets over it by practicing and practicing her lines. She then feels confident enough to preform in front of a live audience and that how she got the part!
  - 
- - end
",0,261754,tutor,126991,24490,2,LinearSection,126991,NA,185218,10735,261754,393727,NA,Roberta starts out at the begging of the play being extreamly shy of an audience. This is a bad thing for her though beacuse she loves to preform if she wasnt so shy. At the star she finds out she has an oppurtunity to try out for the school's play. She really wants to do it but shes to shy to do it. She gets over this by getting a little advice from her mother. Her mom basically tells her she can do it she just needs to practice and that she knows she can do it if she really wanted to. Then she goes to the drama club and gets the script. She's still a bit nerveous about this whole thing but she gets over it by practicing and practicing her lines. She then feels confident enough to preform in front of a live audience and that how she got the part!,0,141071084,0.361323,0,0.336529,0.173913
